location,Ent,dem,Valor,dem_g,Bov,Type
c16,1principal,10Kv,7796480.933625063,10K,B,B3
c16,1principal,10Kv,22857.616237029062,10K,B,B4
c16,1principal,10Kv,9976.9031820547,10K,B,B5
c16,1principal,10Kv,22857.616237029062,10K,B,B6
c16,1principal,10Kv,7796480.933625063,10K,B,B7
c16,1principal,1Knf,10033.397537558973,1K,B,B1
c16,1principal,1Knf,2147045.3831977127,1K,B,B2
c16,1principal,1Knf,7547905.769406259,1K,B,B3
c16,1principal,1Knf,169742.94054814018,1K,B,B4
c16,1principal,1Knf,10033.397537558973,1K,B,B5
c16,1principal,1Knf,2147045.3831977127,1K,B,B6
c16,1principal,1Knf,7547905.769406259,1K,B,B7
c16,1principal,20K,190826.63402233503,20K,B,B1
c16,1principal,20K,1536906.3437515588,20K,B,B2
c16,1principal,20K,11558.745136174359,20K,B,B4
c16,1principal,20K,190826.63402233503,20K,B,B5
c16,1principal,20K,1536906.3437515588,20K,B,B6
c16,1principal,20kt,10654.835448105983,20K,B,B1
c16,1principal,20kt,68053.10064044787,20K,B,B2
c16,1principal,20kt,4768383.478596004,20K,B,B3
c16,1principal,20kt,22857.616237029062,20K,B,B4
c16,1principal,20kt,10654.835448105983,20K,B,B5
c16,1principal,20kt,68053.10064044787,20K,B,B6
c16,1principal,20kt,4768383.478596004,20K,B,B7
c16,1principal,2Knf,7005.300082529914,2K,B,B1
c16,1principal,2Knf,5322028.162537883,2K,B,B2
c16,1principal,2Knf,56754.22953959315,2K,B,B4
c16,1principal,2Knf,7005.300082529914,2K,B,B5
c16,1principal,2Knf,5322028.162537883,2K,B,B6
c16,1principal,2Kz,9310.269787104273,2K,B,B1
c16,1principal,2Kz,949365.0465071144,2K,B,B2
c16,1principal,2Kz,6451915.272623354,2K,B,B3
c16,1principal,2Kz,1220537.9529276271,2K,B,B4
c16,1principal,2Kz,9310.269787104273,2K,B,B5
c16,1principal,2Kz,949365.0465071144,2K,B,B6
c16,1principal,2Kz,6451915.272623354,2K,B,B7
c16,1principal,50Ks,6530.747496294017,50K,B,B1
c16,1principal,50Ks,68053.10064044787,50K,B,B2
c16,1principal,50Ks,11671993.721218226,50K,B,B3
c16,1principal,50Ks,56754.22953959315,50K,B,B4
c16,1principal,50Ks,6530.747496294017,50K,B,B5
c16,1principal,50Ks,68053.10064044787,50K,B,B6
c16,1principal,50Ks,11671993.721218226,50K,B,B7
c16,1principal,50Kt,2754992.4416503003,50K,B,B1
c16,1principal,50Kt,1231836.824028482,50K,B,B2
c16,1principal,50Kt,34156.48733788376,50K,B,B4
c16,1principal,50Kt,2754992.4416503003,50K,B,B5
c16,1principal,50Kt,1231836.824028482,50K,B,B6
c16,1principal,5K,14247.876458177778,5K,B,B1
c16,1principal,5K,2836276.52034985,5K,B,B2
c16,1principal,5K,135846.32724557605,5K,B,B3
c16,1principal,5K,11558.745136174359,5K,B,B4
c16,1principal,5K,14247.876458177778,5K,B,B5
c16,1principal,5K,2836276.52034985,5K,B,B6
c16,1principal,5K,135846.32724557605,5K,B,B7
c16,1principal,5Ky,212215.39701625294,5K,B,B1
c16,1principal,5Ky,361823.74926267,5K,B,B2
c16,1principal,5Ky,4395520.732267798,5K,B,B3
c16,1principal,5Ky,350524.87816181534,5K,B,B4
c16,1principal,5Ky,212215.39701625294,5K,B,B5
c16,1principal,5Ky,361823.74926267,5K,B,B6
c16,1principal,5Ky,4395520.732267798,5K,B,B7
c17,1principal,100Kr,7276.472988950427,100K,B,B1
c17,1principal,100Kr,2406919.4185173707,100K,B,B3
c17,1principal,100Kr,26247.277567285466,100K,B,B4
c17,1principal,100Kr,7276.472988950427,100K,B,B5
c17,1principal,100Kr,2406919.4185173707,100K,B,B7
c17,1principal,10K,1943823.8875777402,10K,B,B1
c17,1principal,10K,3516468.5606213026,10K,B,B2
c17,1principal,10K,983261.6598096786,10K,B,B3
c17,1principal,10K,2291377.1626400305,10K,B,B4
c17,1principal,10K,1943823.8875777402,10K,B,B5
c17,1principal,10K,3516468.5606213026,10K,B,B6
c17,1principal,10K,983261.6598096786,10K,B,B7
c17,1principal,10Kv,464010.7394988,10K,B,B1
c17,1principal,10Kv,1678142.2325122424,10K,B,B2
c17,1principal,10Kv,5276832.678134466,10K,B,B3
c17,1principal,10Kv,508245.81985864614,10K,B,B4
c17,1principal,10Kv,464010.7394988,10K,B,B5
c17,1principal,10Kv,1678142.2325122424,10K,B,B6
c17,1principal,10Kv,5276832.678134466,10K,B,B7
c17,1principal,1Knf,15761.925185692306,1K,B,B1
c17,1principal,1Knf,305329.39375839656,1K,B,B2
c17,1principal,1Knf,3570703.1419054046,1K,B,B3
c17,1principal,1Knf,2668917.6416039895,1K,B,B4
c17,1principal,1Knf,15761.925185692306,1K,B,B5
c17,1principal,1Knf,305329.39375839656,1K,B,B6
c17,1principal,1Knf,3570703.1419054046,1K,B,B7
c17,1principal,20K,700.5300082529915,20K,B,B1
c17,1principal,20K,3361674.026539593,20K,B,B2
c17,1principal,20K,1469824.9460257844,20K,B,B4
c17,1principal,20K,700.5300082529915,20K,B,B5
c17,1principal,20K,3361674.026539593,20K,B,B6
c17,1principal,20kt,3222709.210870181,20K,B,B1
c17,1principal,20kt,3066773.490807285,20K,B,B2
c17,1principal,20kt,655594.3978848923,20K,B,B3
c17,1principal,20kt,3820555.078558605,20K,B,B4
c17,1principal,20kt,3222709.210870181,20K,B,B5
c17,1principal,20kt,3066773.490807285,20K,B,B6
c17,1principal,20kt,655594.3978848923,20K,B,B7
c17,1principal,2Knf,453378.5017928957,2K,B,B1
c17,1principal,2Knf,6979572.553033268,2K,B,B2
c17,1principal,2Knf,2867732.5774946287,2K,B,B4
c17,1principal,2Knf,453378.5017928957,2K,B,B5
c17,1principal,2Knf,6979572.553033268,2K,B,B6
c17,1principal,2Kz,1238457.9624935829,2K,B,B1
c17,1principal,2Kz,6385251.93312831,2K,B,B2
c17,1principal,2Kz,7717388.83591908,2K,B,B3
c17,1principal,2Kz,7464599.192779657,2K,B,B4
c17,1principal,2Kz,1238457.9624935829,2K,B,B5
c17,1principal,2Kz,6385251.93312831,2K,B,B6
c17,1principal,2Kz,7717388.83591908,2K,B,B7
c17,1principal,50Ks,1830823.8776980923,50K,B,B1
c17,1principal,50Ks,709828.9791689947,50K,B,B2
c17,1principal,50Ks,723387.6244900204,50K,B,B3
c17,1principal,50Ks,373111.3214924239,50K,B,B4
c17,1principal,50Ks,1830823.8776980923,50K,B,B5
c17,1principal,50Ks,709828.9791689947,50K,B,B6
c17,1principal,50Ks,723387.6244900204,50K,B,B7
c17,1principal,50Kt,3604746.6405322803,50K,B,B1
c17,1principal,50Kt,5244065.951941987,50K,B,B2
c17,1principal,50Kt,2526913.4296084475,50K,B,B4
c17,1principal,50Kt,3604746.6405322803,50K,B,B5
c17,1principal,50Kt,5244065.951941987,50K,B,B6
c17,1principal,5K,65171.88850972991,5K,B,B1
c17,1principal,5K,3746965.5310787386,5K,B,B2
c17,1principal,5K,1751584.894667798,5K,B,B3
c17,1principal,5K,3431467.153329572,5K,B,B4
c17,1principal,5K,65171.88850972991,5K,B,B5
c17,1principal,5K,3746965.5310787386,5K,B,B6
c17,1principal,5K,1751584.894667798,5K,B,B7
c17,1principal,5Ky,1345469.5706897776,5K,B,B1
c17,1principal,5Ky,2158344.2542985673,5K,B,B2
c17,1principal,5Ky,3435116.6886951486,5K,B,B3
c17,1principal,5Ky,1799300.0273267075,5K,B,B4
c17,1principal,5Ky,1345469.5706897776,5K,B,B5
c17,1principal,5Ky,2158344.2542985673,5K,B,B6
c17,1principal,5Ky,3435116.6886951486,5K,B,B7
c18,2empresa,100Kr,10214.179475172648,100K,CF,B4
c18,2empresa,10K,24247.377382434184,10K,CF,B4
c18,2empresa,1Knf,3649.535365576068,1K,CF,B1
c18,2empresa,1Knf,10496.651252694017,1K,CF,B4
c18,2empresa,1Knf,3649.535365576068,1K,CF,B5
c18,2empresa,20K,37195.88366401367,20K,CF,B4
c18,2empresa,2Knf,6214.379105470085,2K,CF,B4
c18,2empresa,2Kz,1505585.8730599894,2K,CF,B1
c18,2empresa,2Kz,1505585.8730599894,2K,CF,B5
c18,2empresa,50Kt,165901.32437384958,50K,CF,B4
c18,2empresa,5K,893582.5198821949,5K,CF,B1
c18,2empresa,5K,9208.57994719658,5K,CF,B4
c18,2empresa,5K,893582.5198821949,5K,CF,B5
c18,3empresa,100Kr,12677.333375158973,100K,CF,B4
c18,3empresa,10K,21072.394603094017,10K,CF,B4
c18,3empresa,1Knf,8056.0950949094,1K,CF,B4
c18,3empresa,20K,137303.8816175863,20K,CF,B4
c18,3empresa,2Knf,10575.743350399998,2K,CF,B4
c18,3empresa,2Kz,179685.94711689226,2K,CF,B1
c18,3empresa,2Kz,205424.7754846393,2K,CF,B4
c18,3empresa,2Kz,179685.94711689226,2K,CF,B5
c18,3empresa,50Kt,181222.5935866085,50K,CF,B4
c18,3empresa,5K,420532.68350271106,5K,CF,B1
c18,3empresa,5K,9344.166400406835,5K,CF,B4
c18,3empresa,5K,420532.68350271106,5K,CF,B5
c18,3empresa,5Ky,5615.538937124786,5K,CF,B4
c19,2empresa,100Kr,10937.307225627348,100K,CF,B4
c19,2empresa,10K,10507.950123794872,10K,CF,B4
c19,2empresa,10Kv,4779.422475661538,10K,CF,B4
c19,2empresa,1Knf,5909.309585747008,1K,CF,B1
c19,2empresa,1Knf,4146.685694013675,1K,CF,B4
c19,2empresa,1Knf,5909.309585747008,1K,CF,B5
c19,2empresa,20K,11231.077874249571,20K,CF,B4
c19,2empresa,20kt,3649.535365576068,20K,CF,B4
c19,2empresa,2Knf,7525.04815316923,2K,CF,B4
c19,2empresa,2Kz,5222598.096850363,2K,CF,B1
c19,2empresa,2Kz,5222598.096850363,2K,CF,B5
c19,2empresa,50Ks,6462.954269688888,50K,CF,B4
c19,2empresa,50Kt,129722.33910891281,50K,CF,B4
c19,2empresa,5K,1930107.0580613024,5K,CF,B1
c19,2empresa,5K,9479.752853617094,5K,CF,B4
c19,2empresa,5K,1930107.0580613024,5K,CF,B5
c19,3empresa,100Kr,5355.6649018051285,100K,CF,B4
c19,3empresa,10K,2576.142610994872,10K,CF,B4
c19,3empresa,1Knf,66923.2135303624,1K,CF,B1
c19,3empresa,1Knf,57895.41552077948,1K,CF,B4
c19,3empresa,1Knf,66923.2135303624,1K,CF,B5
c19,3empresa,20K,7796.221059589742,20K,CF,B4
c19,3empresa,20kt,9298.970916003418,20K,CF,B4
c19,3empresa,2Knf,3174.982779340171,2K,CF,B4
c19,3empresa,2Kz,1016028.3860021572,2K,CF,B1
c19,3empresa,2Kz,62448.860574423925,2K,CF,B4
c19,3empresa,2Kz,1016028.3860021572,2K,CF,B5
c19,3empresa,50Ks,17965.205050358974,50K,CF,B4
c19,3empresa,50Kt,949.1051724717947,50K,CF,B4
c19,3empresa,5K,3841.6161742905983,5K,CF,B4
c19,3empresa,5Ky,465773.36339053337,5K,CF,B1
c19,3empresa,5Ky,48845.01976899487,5K,CF,B4
c19,3empresa,5Ky,465773.36339053337,5K,CF,B5
c2,1principal,100Kr,525770.3689360718,100K,B,B1
c2,1principal,100Kr,237536.16715326835,100K,B,B2
c2,1principal,100Kr,17795981.85788147,100K,B,B3
c2,1principal,100Kr,141405.37182719656,100K,B,B4
c2,1principal,100Kr,525770.3689360718,100K,B,B5
c2,1principal,100Kr,237536.16715326835,100K,B,B6
c2,1principal,100Kr,17795981.85788147,100K,B,B7
c2,1principal,10K,239750.74588903587,10K,B,B1
c2,1principal,10K,9491311.598753268,10K,B,B2
c2,1principal,10K,11412119.685898568,10K,B,B3
c2,1principal,10K,37525415.239670105,10K,B,B4
c2,1principal,10K,239750.74588903587,10K,B,B5
c2,1principal,10K,9491311.598753268,10K,B,B6
c2,1principal,10K,11412119.685898568,10K,B,B7
c2,1principal,10Kv,13140.587090294015,10K,B,B1
c2,1principal,10Kv,45455.358438738454,10K,B,B2
c2,1principal,10Kv,36393923.689888306,10K,B,B3
c2,1principal,10Kv,29718132.585272618,10K,B,B4
c2,1principal,10Kv,13140.587090294015,10K,B,B5
c2,1principal,10Kv,45455.358438738454,10K,B,B6
c2,1principal,10Kv,36393923.689888306,10K,B,B7
c2,1principal,1Knf,69250.78097713845,1K,B,B1
c2,1principal,1Knf,22857.616237029062,1K,B,B2
c2,1principal,1Knf,19276133.972093437,1K,B,B3
c2,1principal,1Knf,41551157.81742022,1K,B,B4
c2,1principal,1Knf,69250.78097713845,1K,B,B5
c2,1principal,1Knf,22857.616237029062,1K,B,B6
c2,1principal,1Knf,19276133.972093437,1K,B,B7
c2,1principal,20K,103124.79653750085,20K,B,B1
c2,1principal,20K,7118548.667573781,20K,B,B2
c2,1principal,20K,22765982.39240113,20K,B,B4
c2,1principal,20K,103124.79653750085,20K,B,B5
c2,1principal,20K,7118548.667573781,20K,B,B6
c2,1principal,20kt,95690.13935313845,20K,B,B1
c2,1principal,20kt,158455.36831838632,20K,B,B2
c2,1principal,20kt,29976164.904602837,20K,B,B3
c2,1principal,20kt,50126921.89087124,20K,B,B4
c2,1principal,20kt,95690.13935313845,20K,B,B5
c2,1principal,20kt,158455.36831838632,20K,B,B6
c2,1principal,20kt,29976164.904602837,20K,B,B7
c2,1principal,2Knf,1073.3927545811964,2K,B,B1
c2,1principal,2Knf,3175242.65337549,2K,B,B2
c2,1principal,2Knf,81043503.13606931,2K,B,B4
c2,1principal,2Knf,1073.3927545811964,2K,B,B5
c2,1principal,2Knf,3175242.65337549,2K,B,B6
c2,1principal,2Kz,11322734.316619705,2K,B,B1
c2,1principal,2Kz,5389821.3891430115,2K,B,B2
c2,1principal,2Kz,42133750.209122494,2K,B,B3
c2,1principal,2Kz,288133607.93339247,2K,B,B4
c2,1principal,2Kz,11322734.316619705,2K,B,B5
c2,1principal,2Kz,5389821.3891430115,2K,B,B6
c2,1principal,2Kz,42133750.209122494,2K,B,B7
c2,1principal,50Ks,94820.12627837266,50K,B,B1
c2,1principal,50Ks,452226.0169406085,50K,B,B2
c2,1principal,50Ks,174579117.2533413,50K,B,B3
c2,1principal,50Ks,11502578.447932009,50K,B,B4
c2,1principal,50Ks,94820.12627837266,50K,B,B5
c2,1principal,50Ks,452226.0169406085,50K,B,B6
c2,1principal,50Ks,174579117.2533413,50K,B,B7
c2,1principal,50Kt,5967736.048209528,50K,B,B1
c2,1principal,50Kt,7717388.83591908,50K,B,B2
c2,1principal,50Kt,101916687.34278415,50K,B,B4
c2,1principal,50Kt,5967736.048209528,50K,B,B5
c2,1principal,50Kt,7717388.83591908,50K,B,B6
c2,1principal,5K,24303.87173793846,5K,B,B1
c2,1principal,5K,41241139.39215497,5K,B,B2
c2,1principal,5K,82947046.5481725,5K,B,B4
c2,1principal,5K,24303.87173793846,5K,B,B5
c2,1principal,5K,41241139.39215497,5K,B,B6
c2,1principal,5Ky,26518.45047370598,5K,B,B1
c2,1principal,5Ky,327927.135960106,5K,B,B2
c2,1principal,5Ky,36597303.369703695,5K,B,B3
c2,1principal,5Ky,93235391.81325117,5K,B,B4
c2,1principal,5Ky,26518.45047370598,5K,B,B5
c2,1principal,5Ky,327927.135960106,5K,B,B6
c2,1principal,5Ky,36597303.369703695,5K,B,B7
c2,2empresa,100Kr,16891.812295777778,100K,C,B4
c2,2empresa,10K,173392.47591371622,10K,C,B4
c2,2empresa,10Kv,89520.9557320718,10K,C,B4
c2,2empresa,1Knf,4391001.183827456,1K,C,B1
c2,2empresa,1Knf,241422.97881196238,1K,C,B4
c2,2empresa,1Knf,4391001.183827456,1K,C,B5
c2,2empresa,20K,81046.80240643077,20K,C,B4
c2,2empresa,20kt,116638.24637412307,20K,C,B4
c2,2empresa,2Knf,349790.4515402598,2K,C,B4
c2,2empresa,2Kz,16640220.332975047,2K,C,B1
c2,2empresa,2Kz,118898.02059429401,2K,C,B4
c2,2empresa,2Kz,16640220.332975047,2K,C,B5
c2,2empresa,50Ks,205899.3280708752,50K,C,B4
c2,2empresa,50Kt,217288.59014053672,50K,C,B4
c2,2empresa,5K,294821.4436346017,5K,C,B1
c2,2empresa,5K,259828.8398352547,5K,C,B4
c2,2empresa,5K,294821.4436346017,5K,C,B5
c2,2empresa,5Ky,3128917.281861986,5K,C,B1
c2,2empresa,5Ky,146094.40333405128,5K,C,B4
c2,2empresa,5Ky,3128917.281861986,5K,C,B5
c2,3empresa,100Kr,26292.47305168889,100K,C,B4
c2,3empresa,10K,395742.96030743583,10K,C,B4
c2,3empresa,1Knf,27863.01613470769,1K,C,B1
c2,3empresa,1Knf,422046.7322302256,1K,C,B4
c2,3empresa,1Knf,27863.01613470769,1K,C,B5
c2,3empresa,20K,129688.44249561024,20K,C,B4
c2,3empresa,2Knf,25185.183683805124,2K,C,B1
c2,3empresa,2Knf,423707.66628205124,2K,C,B4
c2,3empresa,2Knf,25185.183683805124,2K,C,B5
c2,3empresa,2Kz,345745.4556861538,2K,C,B1
c2,3empresa,2Kz,2179687.821808082,2K,C,B4
c2,3empresa,2Kz,345745.4556861538,2K,C,B5
c2,3empresa,50Kt,191120.40467095724,50K,C,B4
c2,3empresa,5K,1107.2893678837606,5K,C,B1
c2,3empresa,5K,592445.0073022153,5K,C,B4
c2,3empresa,5K,1107.2893678837606,5K,C,B5
c2,3empresa,5Ky,981905.7952775761,5K,C,B1
c2,3empresa,5Ky,463332.8072327487,5K,C,B4
c2,3empresa,5Ky,981905.7952775761,5K,C,B5
c2,4empresa,10K,3649.535365576068,10K,C,B4
c2,4empresa,20K,2519.648255490598,20K,C,B4
c2,4empresa,2Knf,1582101.8281549779,2K,C,B1
c2,4empresa,2Knf,452214.7180695077,2K,C,B4
c2,4empresa,2Knf,1582101.8281549779,2K,C,B5
c2,4empresa,2Kz,562943.6548578838,2K,C,B1
c2,4empresa,2Kz,562943.6548578838,2K,C,B5
c2,4empresa,50Kt,90063.30154491281,50K,C,B4
c2,4empresa,5K,11106.79029214017,5K,C,B1
c2,4empresa,5K,11106.79029214017,5K,C,B5
c2,4empresa,5Ky,339226.0070609607,5K,C,B1
c2,4empresa,5Ky,339226.0070609607,5K,C,B5
c20,2empresa,100Kr,7683.232348581197,100K,CF,B4
c20,2empresa,10K,26744.427895723078,10K,CF,B4
c20,2empresa,1Knf,572050.5449651727,1K,CF,B1
c20,2empresa,1Knf,1005.5995279760683,1K,CF,B4
c20,2empresa,1Knf,572050.5449651727,1K,CF,B5
c20,2empresa,20K,23693.732698492306,20K,CF,B4
c20,2empresa,20kt,2519.648255490598,20K,CF,B4
c20,2empresa,2Knf,983.0017857743588,2K,CF,B4
c20,2empresa,2Kz,1372530.3669763247,2K,CF,B1
c20,2empresa,2Kz,1372530.3669763247,2K,CF,B5
c20,2empresa,50Ks,4779.422475661538,50K,CF,B4
c20,2empresa,50Kt,39998.00369702564,50K,CF,B4
c20,2empresa,5K,5231.377319695726,5K,CF,B4
c20,2empresa,5Ky,826229.94925,5K,CF,B1
c20,2empresa,5Ky,826229.94925,5K,CF,B5
c20,3empresa,100Kr,6067.493781158974,100K,CF,B4
c20,3empresa,10K,12745.126601764103,10K,CF,B4
c20,3empresa,1Knf,404680.36734821193,1K,CF,B1
c20,3empresa,1Knf,6180.482492167521,1K,CF,B4
c20,3empresa,1Knf,404680.36734821193,1K,CF,B5
c20,3empresa,20K,7468.553797664957,20K,CF,B4
c20,3empresa,20kt,14033.197907261538,20K,CF,B4
c20,3empresa,2Knf,519.7480706393162,2K,CF,B1
c20,3empresa,2Knf,2790.821161911111,2K,CF,B4
c20,3empresa,2Knf,519.7480706393162,2K,CF,B5
c20,3empresa,2Kz,2575950.530186157,2K,CF,B1
c20,3empresa,2Kz,2575950.530186157,2K,CF,B5
c20,3empresa,50Ks,343790.75098570593,50K,CF,B4
c20,3empresa,50Kt,28292.37323654017,50K,CF,B4
c20,3empresa,5K,745.7254926564102,5K,CF,B1
c20,3empresa,5K,3513.948912365812,5K,CF,B4
c20,3empresa,5K,745.7254926564102,5K,CF,B5
c20,3empresa,5Ky,2557273.496256444,5K,CF,B1
c20,3empresa,5Ky,1728.727278430769,5K,CF,B4
c20,3empresa,5Ky,2557273.496256444,5K,CF,B5
c21,1principal,100Kr,745.7254926564102,100K,B,B1
c21,1principal,100Kr,2373022.805214807,100K,B,B3
c21,1principal,100Kr,79385.86835460512,100K,B,B4
c21,1principal,100Kr,745.7254926564102,100K,B,B5
c21,1principal,100Kr,2373022.805214807,100K,B,B7
c21,1principal,10K,5479.952483914529,10K,B,B1
c21,1principal,10K,1536906.3437515588,10K,B,B2
c21,1principal,10K,6259834.463908822,10K,B,B3
c21,1principal,10K,6297120.738541644,10K,B,B4
c21,1principal,10K,5479.952483914529,10K,B,B5
c21,1principal,10K,1536906.3437515588,10K,B,B6
c21,1principal,10K,6259834.463908822,10K,B,B7
c21,1principal,10Kv,2406942.016259572,10K,B,B1
c21,1principal,10Kv,1017158.2731122427,10K,B,B2
c21,1principal,10Kv,13558905.19506096,10K,B,B3
c21,1principal,10Kv,894000.5781129265,10K,B,B4
c21,1principal,10Kv,2406942.016259572,10K,B,B5
c21,1principal,10Kv,1017158.2731122427,10K,B,B6
c21,1principal,10Kv,13558905.19506096,10K,B,B7
c21,1principal,1Knf,9411.959627011967,1K,B,B1
c21,1principal,1Knf,34156.48733788376,1K,B,B2
c21,1principal,1Knf,14451516.012028482,1K,B,B3
c21,1principal,1Knf,2855484.6012213025,1K,B,B4
c21,1principal,1Knf,9411.959627011967,1K,B,B5
c21,1principal,1Knf,34156.48733788376,1K,B,B6
c21,1principal,1Knf,14451516.012028482,1K,B,B7
c21,1principal,20K,293.77064862222215,20K,B,B1
c21,1principal,20K,1898470.218978909,20K,B,B2
c21,1principal,20K,5153674.983135149,20K,B,B4
c21,1principal,20K,293.77064862222215,20K,B,B5
c21,1principal,20K,1898470.218978909,20K,B,B6
c21,1principal,20kt,1582870.1513898356,20K,B,B1
c21,1principal,20kt,3864473.790527627,20K,B,B2
c21,1principal,20kt,27535608.746818226,20K,B,B3
c21,1principal,20kt,16879643.411602158,20K,B,B4
c21,1principal,20kt,1582870.1513898356,20K,B,B5
c21,1principal,20kt,3864473.790527627,20K,B,B6
c21,1principal,20kt,27535608.746818226,20K,B,B7
c21,1principal,2Knf,610.1390394461539,2K,B,B1
c21,1principal,2Knf,24213740.643166944,2K,B,B4
c21,1principal,2Knf,610.1390394461539,2K,B,B5
c21,1principal,2Kz,4711.62924905641,2K,B,B1
c21,1principal,2Kz,147145.19834643076,2K,B,B2
c21,1principal,2Kz,64392526.27780625,2K,B,B4
c21,1principal,2Kz,4711.62924905641,2K,B,B5
c21,1principal,2Kz,147145.19834643076,2K,B,B6
c21,1principal,50Ks,3357007.5927749397,50K,B,B1
c21,1principal,50Ks,1073652.6286165162,50K,B,B2
c21,1principal,50Ks,47455518.49762505,50K,B,B3
c21,1principal,50Ks,592377.2140756103,50K,B,B4
c21,1principal,50Ks,3357007.5927749397,50K,B,B5
c21,1principal,50Ks,1073652.6286165162,50K,B,B6
c21,1principal,50Ks,47455518.49762505,50K,B,B7
c21,1principal,50Kt,8192359.480385709,50K,B,B1
c21,1principal,50Kt,10474313.384527626,50K,B,B2
c21,1principal,50Kt,9911629.603705063,50K,B,B4
c21,1principal,50Kt,8192359.480385709,50K,B,B5
c21,1principal,50Kt,10474313.384527626,50K,B,B6
c21,1principal,5K,9152.085591692306,5K,B,B1
c21,1principal,5K,486111.33137207176,5K,B,B2
c21,1principal,5K,644295.5267840376,5K,B,B3
c21,1principal,5K,7030417.472987114,5K,B,B4
c21,1principal,5K,9152.085591692306,5K,B,B5
c21,1principal,5K,486111.33137207176,5K,B,B6
c21,1principal,5K,644295.5267840376,5K,B,B7
c21,1principal,5Ky,1299.3701765982905,5K,B,B1
c21,1principal,5Ky,5649695.4244626695,5K,B,B3
c21,1principal,5Ky,5846295.781617542,5K,B,B4
c21,1principal,5Ky,1299.3701765982905,5K,B,B5
c21,1principal,5Ky,5649695.4244626695,5K,B,B7
c3,1principal,100Kr,722743.5888372718,100K,B,B1
c3,1principal,100Kr,90650.84284215726,100K,B,B2
c3,1principal,100Kr,89961871.57904045,100K,B,B3
c3,1principal,100Kr,1733314.620097716,100K,B,B4
c3,1principal,100Kr,722743.5888372718,100K,B,B5
c3,1principal,100Kr,90650.84284215726,100K,B,B6
c3,1principal,100Kr,89961871.57904045,100K,B,B7
c3,1principal,10K,18019473.528256375,10K,B,B1
c3,1principal,10K,40246838.73527976,10K,B,B2
c3,1principal,10K,494258077.30982333,10K,B,B3
c3,1principal,10K,136130324.37069604,10K,B,B4
c3,1principal,10K,18019473.528256375,10K,B,B5
c3,1principal,10K,40246838.73527976,10K,B,B6
c3,1principal,10K,494258077.30982333,10K,B,B7
c3,1principal,10Kv,666780.2802747384,10K,B,B1
c3,1principal,10Kv,2384321.6763156615,10K,B,B2
c3,1principal,10Kv,413404033.6443731,10K,B,B3
c3,1principal,10Kv,84598794.61779316,10K,B,B4
c3,1principal,10Kv,666780.2802747384,10K,B,B5
c3,1principal,10Kv,2384321.6763156615,10K,B,B6
c3,1principal,10Kv,413404033.6443731,10K,B,B7
c3,1principal,1Knf,45054621.37740445,1K,B,B1
c3,1principal,1Knf,1243135.6951293366,1K,B,B2
c3,1principal,1Knf,154116861.68969342,1K,B,B3
c3,1principal,1Knf,130008980.16987039,1K,B,B4
c3,1principal,1Knf,45054621.37740445,1K,B,B5
c3,1principal,1Knf,1243135.6951293366,1K,B,B6
c3,1principal,1Knf,154116861.68969342,1K,B,B7
c3,1principal,20K,5550728.612490282,20K,B,B1
c3,1principal,20K,57534111.51958746,20K,B,B2
c3,1principal,20K,35672004.9186414,20K,B,B4
c3,1principal,20K,5550728.612490282,20K,B,B5
c3,1principal,20K,57534111.51958746,20K,B,B6
c3,1principal,20kt,1137378.2616253367,20K,B,B1
c3,1principal,20kt,2271332.965307114,20K,B,B2
c3,1principal,20kt,572310678.8745276,20K,B,B3
c3,1principal,20kt,253500014.46440405,20K,B,B4
c3,1principal,20kt,1137378.2616253367,20K,B,B5
c3,1principal,20kt,2271332.965307114,20K,B,B6
c3,1principal,20kt,572310678.8745276,20K,B,B7
c3,1principal,2Knf,638702.5855891146,2K,B,B1
c3,1principal,2Knf,43161947.479300275,2K,B,B2
c3,1principal,2Knf,461260605.57172304,2K,B,B4
c3,1principal,2Knf,638702.5855891146,2K,B,B5
c3,1principal,2Knf,43161947.479300275,2K,B,B6
c3,1principal,2Kz,8432392.698052267,2K,B,B1
c3,1principal,2Kz,12429018.08497549,2K,B,B2
c3,1principal,2Kz,137157256.16731054,2K,B,B3
c3,1principal,2Kz,591697937.2438979,2K,B,B4
c3,1principal,2Kz,8432392.698052267,2K,B,B5
c3,1principal,2Kz,12429018.08497549,2K,B,B6
c3,1principal,2Kz,137157256.16731054,2K,B,B7
c3,1principal,50Ks,2236735.821996297,50K,B,B1
c3,1principal,50Ks,4632797.025385746,50K,B,B2
c3,1principal,50Ks,137688303.1090507,50K,B,B3
c3,1principal,50Ks,89423175.30156499,50K,B,B4
c3,1principal,50Ks,2236735.821996297,50K,B,B5
c3,1principal,50Ks,4632797.025385746,50K,B,B6
c3,1principal,50Ks,137688303.1090507,50K,B,B7
c3,1principal,50Kt,57547489.38297086,50K,B,B1
c3,1principal,50Kt,43647798.93663702,50K,B,B2
c3,1principal,50Kt,316337895.1708304,50K,B,B4
c3,1principal,50Kt,57547489.38297086,50K,B,B5
c3,1principal,50Kt,43647798.93663702,50K,B,B6
c3,1principal,5K,6427102.951685877,5K,B,B1
c3,1principal,5K,3615898.626308824,5K,B,B2
c3,1principal,5K,2621597.96943361,5K,B,B3
c3,1principal,5K,471942253.24095136,5K,B,B4
c3,1principal,5K,6427102.951685877,5K,B,B5
